policy_id,is_claim
ID62311,1
ID62312,0
ID62313,1
ID62314,1
ID62315,1
ID62316,1
ID62317,1
ID62318,1
ID62319,1
ID62320,1
ID62321,1
ID62322,1
ID62323,0
ID62324,1
ID62325,0
ID62326,1
ID62327,0
ID62328,1
ID62329,1
ID62330,1
ID62331,1
ID62332,0
ID62333,1
ID62334,1
ID62335,0
ID62336,1
ID62337,0
ID62338,1
ID62339,0
ID62340,1
ID62341,1
ID62342,1
ID62343,1
ID62344,0
ID62345,1
ID62346,1
ID62347,1
ID62348,1
ID62349,1
ID62350,1
ID62351,1
ID62352,1
ID62353,1
ID62354,0
ID62355,1
ID62356,0
ID62357,0
ID62358,1
ID62359,1
ID62360,0
ID62361,0
ID62362,1
ID62363,0
ID62364,1
ID62365,1
ID62366,0
ID62367,1
ID62368,0
ID62369,1
ID62370,0
ID62371,1
ID62372,0
ID62373,1
ID62374,1
ID62375,1
ID62376,0
ID62377,1
ID62378,0
ID62379,1
ID62380,1
ID62381,0
ID62382,0
ID62383,1
ID62384,0
ID62385,1
ID62386,1
ID62387,0
ID62388,1
ID62389,1
ID62390,1
ID62391,0
ID62392,1
ID62393,0
ID62394,1
ID62395,1
ID62396,1
ID62397,1
ID62398,0
ID62399,1
ID62400,1
ID62401,0
ID62402,1
ID62403,1
ID62404,1
ID62405,1
ID62406,0
ID62407,1
ID62408,1
ID62409,1
ID62410,1
ID62411,1
ID62412,1
ID62413,1
ID62414,1
ID62415,1
ID62416,1
ID62417,1
ID62418,1
ID62419,0
ID62420,1
ID62421,0
ID62422,1
ID62423,1
ID62424,0
ID62425,1
ID62426,1
ID62427,0
ID62428,1
ID62429,1
ID62430,1
ID62431,1
ID62432,1
ID62433,1
ID62434,1
ID62435,1
ID62436,0
ID62437,0
ID62438,0
ID62439,1
ID62440,0
ID62441,1
ID62442,0
ID62443,1
ID62444,0
ID62445,1
ID62446,1
ID62447,0
ID62448,0
ID62449,1
ID62450,1
ID62451,0
ID62452,1
ID62453,1
ID62454,1
ID62455,1
ID62456,1
ID62457,1
ID62458,0
ID62459,0
ID62460,0
ID62461,1
ID62462,1
ID62463,0
ID62464,1
ID62465,1
ID62466,0
ID62467,1
ID62468,1
ID62469,1
ID62470,0
ID62471,0
ID62472,1
ID62473,1
ID62474,1
ID62475,1
ID62476,1
ID62477,1
ID62478,1
ID62479,0
ID62480,0
ID62481,0
ID62482,1
ID62483,1
ID62484,1
ID62485,1
ID62486,1
ID62487,1
ID62488,1
ID62489,0
ID62490,1
ID62491,1
ID62492,0
ID62493,1
ID62494,0
ID62495,1
ID62496,0
ID62497,1
ID62498,1
ID62499,0
ID62500,1
ID62501,0
ID62502,0
ID62503,1
ID62504,0
ID62505,1
ID62506,1
ID62507,1
ID62508,1
ID62509,1
ID62510,0
ID62511,1
ID62512,1
ID62513,0
ID62514,1
ID62515,1
ID62516,1
ID62517,1
ID62518,1
ID62519,1
ID62520,0
ID62521,0
ID62522,0
ID62523,1
ID62524,1
ID62525,1
ID62526,0
ID62527,1
ID62528,1
ID62529,0
ID62530,1
ID62531,1
ID62532,1
ID62533,1
ID62534,1
ID62535,1
ID62536,1
ID62537,1
ID62538,0
ID62539,0
ID62540,1
ID62541,1
ID62542,1
ID62543,0
ID62544,1
ID62545,1
ID62546,0
ID62547,0
ID62548,1
ID62549,0
ID62550,1
ID62551,0
ID62552,1
ID62553,1
ID62554,0
ID62555,0
ID62556,1
ID62557,1
ID62558,1
ID62559,1
ID62560,0
ID62561,1
ID62562,1
ID62563,0
ID62564,0
ID62565,0
ID62566,1
ID62567,1
ID62568,1
ID62569,1
ID62570,0
ID62571,1
ID62572,1
ID62573,0
ID62574,0
ID62575,1
ID62576,1
ID62577,1
ID62578,0
ID62579,0
ID62580,1
ID62581,1
ID62582,1
ID62583,1
ID62584,1
ID62585,1
ID62586,1
ID62587,0
ID62588,1
ID62589,1
ID62590,0
ID62591,1
ID62592,1
ID62593,0
ID62594,1
ID62595,0
ID62596,0
ID62597,0
ID62598,1
ID62599,0
ID62600,0
ID62601,1
ID62602,0
ID62603,0
ID62604,1
ID62605,1
ID62606,1
ID62607,1
ID62608,0
ID62609,1
ID62610,0
ID62611,1
ID62612,1
ID62613,0
ID62614,1
ID62615,1
ID62616,0
ID62617,0
ID62618,1
ID62619,0
ID62620,1
ID62621,1
ID62622,0
ID62623,1
ID62624,1
ID62625,1
ID62626,0
ID62627,1
ID62628,0
ID62629,1
ID62630,1
ID62631,1
ID62632,1
ID62633,1
ID62634,0
ID62635,0
ID62636,1
ID62637,1
ID62638,1
ID62639,0
ID62640,0
ID62641,1
ID62642,1
ID62643,0
ID62644,1
ID62645,1
ID62646,0
ID62647,0
ID62648,1
ID62649,0
ID62650,0
ID62651,0
ID62652,1
ID62653,1
ID62654,0
ID62655,1
ID62656,1
ID62657,1
ID62658,0
ID62659,1
ID62660,1
ID62661,1
ID62662,0
ID62663,1
ID62664,1
ID62665,1
ID62666,1
ID62667,0
ID62668,1
ID62669,1
ID62670,1
ID62671,0
ID62672,1
ID62673,1
ID62674,1
ID62675,1
ID62676,0
ID62677,1
ID62678,1
ID62679,1
ID62680,0
ID62681,0
ID62682,1
ID62683,1
ID62684,1
ID62685,1
ID62686,0
ID62687,0
ID62688,1
ID62689,1
ID62690,1
ID62691,1
ID62692,1
ID62693,1
ID62694,1
ID62695,1
ID62696,0
ID62697,1
ID62698,1
ID62699,1
ID62700,0
ID62701,1
ID62702,0
ID62703,1
ID62704,1
ID62705,1
ID62706,1
ID62707,1
ID62708,0
ID62709,0
ID62710,1
ID62711,1
ID62712,0
ID62713,1
ID62714,1
ID62715,0
ID62716,1
ID62717,0
ID62718,0
ID62719,0
ID62720,0
ID62721,1
ID62722,1
ID62723,1
ID62724,1
ID62725,0
ID62726,0
ID62727,0
ID62728,0
ID62729,1
ID62730,1
ID62731,0
ID62732,1
ID62733,1
ID62734,1
ID62735,1
ID62736,1
ID62737,1
ID62738,0
ID62739,1
ID62740,1
ID62741,0
ID62742,0
ID62743,1
ID62744,1
ID62745,0
ID62746,0
ID62747,1
ID62748,0
ID62749,1
ID62750,0
ID62751,0
ID62752,1
ID62753,0
ID62754,1
ID62755,1
ID62756,1
ID62757,0
ID62758,1
ID62759,1
ID62760,1
ID62761,1
ID62762,1
ID62763,1
ID62764,1
ID62765,1
ID62766,1
ID62767,0
ID62768,1
ID62769,0
ID62770,0
ID62771,0
ID62772,0
ID62773,1
ID62774,1
ID62775,1
ID62776,1
ID62777,0
ID62778,0
ID62779,0
ID62780,1
ID62781,0
ID62782,0
ID62783,0
ID62784,1
ID62785,0
ID62786,0
ID62787,1
ID62788,0
ID62789,1
ID62790,0
ID62791,1
ID62792,1
ID62793,1
ID62794,1
ID62795,1
ID62796,0
ID62797,1
ID62798,1
ID62799,1
ID62800,0
ID62801,1
ID62802,1
ID62803,0
ID62804,1
ID62805,0
ID62806,1
ID62807,0
ID62808,1
ID62809,1
ID62810,1
ID62811,0
ID62812,1
ID62813,1
ID62814,1
ID62815,0
ID62816,1
ID62817,1
ID62818,0
ID62819,1
ID62820,0
ID62821,1
ID62822,1
ID62823,0
ID62824,0
ID62825,1
ID62826,1
ID62827,1
ID62828,1
ID62829,0
ID62830,1
ID62831,0
ID62832,1
ID62833,1
ID62834,0
ID62835,1
ID62836,1
ID62837,1
ID62838,1
ID62839,1
ID62840,1
ID62841,1
ID62842,1
ID62843,0
ID62844,0
ID62845,0
ID62846,0
ID62847,1
ID62848,0
ID62849,0
ID62850,1
ID62851,1
ID62852,1
ID62853,0
ID62854,0
ID62855,1
ID62856,1
ID62857,1
ID62858,1
ID62859,1
ID62860,1
ID62861,0
ID62862,0
ID62863,1
ID62864,1
ID62865,1
ID62866,1
ID62867,0
ID62868,1
ID62869,0
ID62870,0
ID62871,0
ID62872,1
ID62873,1
ID62874,1
ID62875,1
ID62876,1
ID62877,1
ID62878,1
ID62879,1
ID62880,0
ID62881,0
ID62882,0
ID62883,1
ID62884,1
ID62885,0
ID62886,0
ID62887,1
ID62888,1
ID62889,1
ID62890,1
ID62891,1
ID62892,1
ID62893,1
ID62894,0
ID62895,1
ID62896,1
ID62897,1
ID62898,1
ID62899,0
ID62900,1
ID62901,1
ID62902,0
ID62903,1
ID62904,1
ID62905,0
ID62906,0
ID62907,1
ID62908,0
ID62909,0
ID62910,1
ID62911,1
ID62912,0
ID62913,1
ID62914,1
ID62915,0
ID62916,0
ID62917,1
ID62918,1
ID62919,1
ID62920,1
ID62921,1
ID62922,0
ID62923,1
ID62924,1
ID62925,1
ID62926,0
ID62927,1
ID62928,1
ID62929,1
ID62930,1
ID62931,1
ID62932,0
ID62933,0
ID62934,1
ID62935,1
ID62936,1
ID62937,1
ID62938,1
ID62939,0
ID62940,1
ID62941,1
ID62942,1
ID62943,1
ID62944,1
ID62945,0
ID62946,1
ID62947,1
ID62948,1
ID62949,1
ID62950,1
ID62951,1
ID62952,0
ID62953,1
ID62954,0
ID62955,0
ID62956,1
ID62957,1
ID62958,1
ID62959,0
ID62960,1
ID62961,1
ID62962,1
ID62963,0
ID62964,1
ID62965,1
ID62966,1
ID62967,0
ID62968,0
ID62969,1
ID62970,0
ID62971,0
ID62972,1
ID62973,1
ID62974,1
ID62975,0
ID62976,1
ID62977,0
ID62978,1
ID62979,0
ID62980,1
ID62981,1
ID62982,1
ID62983,0
ID62984,1
ID62985,0
ID62986,0
ID62987,0
ID62988,1
ID62989,1
ID62990,1
ID62991,1
ID62992,1
ID62993,1
ID62994,1
ID62995,0
ID62996,1
ID62997,1
ID62998,1
ID62999,0
ID63000,1
ID63001,1
ID63002,1
ID63003,1
ID63004,1
ID63005,0
ID63006,1
ID63007,1
ID63008,0
ID63009,0
ID63010,1
ID63011,1
ID63012,0
ID63013,0
ID63014,1
ID63015,1
ID63016,0
ID63017,0
ID63018,0
ID63019,1
ID63020,0
ID63021,0
ID63022,0
ID63023,0
ID63024,1
ID63025,0
ID63026,0
ID63027,1
ID63028,1
ID63029,1
ID63030,1
ID63031,1
ID63032,1
ID63033,1
ID63034,1
ID63035,1
ID63036,0
ID63037,1
ID63038,1
ID63039,1
ID63040,0
ID63041,1
ID63042,1
ID63043,1
ID63044,0
ID63045,1
ID63046,0
ID63047,0
ID63048,1
ID63049,1
ID63050,1
ID63051,1
ID63052,1
ID63053,1
ID63054,1
ID63055,1
ID63056,1
ID63057,1
ID63058,0
ID63059,0
ID63060,1
ID63061,1
ID63062,0
ID63063,0
ID63064,0
ID63065,0
ID63066,1
ID63067,0
ID63068,0
ID63069,0
ID63070,0
ID63071,1
ID63072,1
ID63073,1
ID63074,0
ID63075,1
ID63076,0
ID63077,0
ID63078,0
ID63079,1
ID63080,1
ID63081,0
ID63082,1
ID63083,1
ID63084,1
ID63085,1
ID63086,1
ID63087,1
ID63088,1
ID63089,0
ID63090,0
ID63091,0
ID63092,0
ID63093,1
ID63094,0
ID63095,1
ID63096,1
ID63097,1
ID63098,1
ID63099,1
ID63100,1
ID63101,1
ID63102,1
ID63103,0
ID63104,1
ID63105,0
ID63106,1
ID63107,1
ID63108,1
ID63109,0
ID63110,0
ID63111,1
ID63112,1
ID63113,0
ID63114,0
ID63115,1
ID63116,1
ID63117,1
ID63118,0
ID63119,1
ID63120,0
ID63121,1
ID63122,1
ID63123,1
ID63124,1
ID63125,0
ID63126,0
ID63127,1
ID63128,1
ID63129,0
ID63130,1
ID63131,1
ID63132,1
ID63133,1
ID63134,0
ID63135,1
ID63136,1
ID63137,0
ID63138,1
ID63139,1
ID63140,0
ID63141,1
ID63142,1
ID63143,0
ID63144,0
ID63145,0
ID63146,0
ID63147,1
ID63148,0
ID63149,1
ID63150,0
ID63151,1
ID63152,1
ID63153,1
ID63154,0
ID63155,1
ID63156,1
ID63157,0
ID63158,0
ID63159,0
ID63160,0
ID63161,1
ID63162,0
ID63163,0
ID63164,1
ID63165,0
ID63166,0
ID63167,0
ID63168,1
ID63169,1
ID63170,1
ID63171,0
ID63172,0
ID63173,1
ID63174,0
ID63175,0
ID63176,1
ID63177,1
ID63178,0
ID63179,1
ID63180,1
ID63181,1
ID63182,1
ID63183,1
ID63184,1
ID63185,1
ID63186,0
ID63187,1
ID63188,1
ID63189,1
ID63190,0
ID63191,1
ID63192,0
ID63193,0
ID63194,1
ID63195,1
ID63196,1
ID63197,0
ID63198,0
ID63199,1
ID63200,1
ID63201,1
ID63202,1
ID63203,1
ID63204,0
ID63205,0
ID63206,1
ID63207,1
ID63208,1
ID63209,0
ID63210,1
ID63211,1
ID63212,0
ID63213,1
ID63214,0
ID63215,1
ID63216,1
ID63217,0
ID63218,1
ID63219,1
ID63220,0
ID63221,1
ID63222,1
ID63223,0
ID63224,1
ID63225,1
ID63226,1
ID63227,1
ID63228,1
ID63229,1
ID63230,0
ID63231,1
ID63232,1
ID63233,1
ID63234,0
ID63235,1
ID63236,1
ID63237,1
ID63238,1
ID63239,1
ID63240,1
ID63241,0
ID63242,1
ID63243,0
ID63244,1
ID63245,1
ID63246,0
ID63247,1
ID63248,0
ID63249,1
ID63250,1
ID63251,1
ID63252,0
ID63253,1
ID63254,0
ID63255,0
ID63256,1
ID63257,1
ID63258,1
ID63259,1
ID63260,1
ID63261,1
ID63262,1
ID63263,1
ID63264,1
ID63265,0
ID63266,0
ID63267,1
ID63268,0
ID63269,1
ID63270,1
ID63271,1
ID63272,1
ID63273,0
ID63274,1
ID63275,1
ID63276,0
ID63277,0
ID63278,0
ID63279,0
ID63280,1
ID63281,1
ID63282,1
ID63283,1
ID63284,1
ID63285,1
ID63286,1
ID63287,1
ID63288,1
ID63289,0
ID63290,0
ID63291,1
ID63292,1
ID63293,1
ID63294,1
ID63295,1
ID63296,0
ID63297,1
ID63298,1
ID63299,0
ID63300,1
ID63301,0
ID63302,1
ID63303,1
ID63304,1
ID63305,1
ID63306,0
ID63307,1
ID63308,1
ID63309,0
ID63310,0
ID63311,1
ID63312,0
ID63313,1
ID63314,1
ID63315,0
ID63316,1
ID63317,1
ID63318,1
ID63319,1
ID63320,1
ID63321,0
ID63322,1
ID63323,1
ID63324,1
ID63325,1
ID63326,0
ID63327,1
ID63328,1
ID63329,0
ID63330,1
ID63331,0
ID63332,1
ID63333,0
ID63334,1
ID63335,1
ID63336,1
ID63337,1
ID63338,0
ID63339,1
ID63340,1
ID63341,1
ID63342,0
ID63343,1
ID63344,0
ID63345,1
ID63346,1
ID63347,0
ID63348,1
ID63349,0
ID63350,0
ID63351,1
ID63352,1
ID63353,1
ID63354,0
ID63355,0
ID63356,1
ID63357,0
ID63358,1
ID63359,0
ID63360,1
ID63361,1
ID63362,1
ID63363,1
ID63364,1
ID63365,1
ID63366,0
ID63367,0
ID63368,0
ID63369,0
ID63370,1
ID63371,0
ID63372,1
ID63373,0
ID63374,1
ID63375,1
ID63376,1
ID63377,0
ID63378,1
ID63379,0
ID63380,0
ID63381,1
ID63382,0
ID63383,0
ID63384,1
ID63385,0
ID63386,1
ID63387,1
ID63388,0
ID63389,1
ID63390,1
ID63391,1
ID63392,1
ID63393,0
ID63394,0
ID63395,1
ID63396,1
ID63397,1
ID63398,0
ID63399,1
ID63400,1
ID63401,1
ID63402,0
ID63403,1
ID63404,0
ID63405,1
ID63406,1
ID63407,1
ID63408,0
ID63409,0
ID63410,1
ID63411,0
ID63412,1
ID63413,1
ID63414,1
ID63415,1
ID63416,1
ID63417,0
ID63418,1
ID63419,1
ID63420,0
ID63421,0
ID63422,1
ID63423,1
ID63424,0
ID63425,1
ID63426,1
ID63427,1
ID63428,1
ID63429,1
ID63430,1
ID63431,0
ID63432,1
ID63433,1
ID63434,1
ID63435,1
ID63436,1
ID63437,1
ID63438,0
ID63439,0
ID63440,1
ID63441,0
ID63442,1
ID63443,1
ID63444,1
ID63445,1
ID63446,1
ID63447,1
ID63448,1
ID63449,0
ID63450,1
ID63451,1
ID63452,0
ID63453,1
ID63454,1
ID63455,1
ID63456,1
ID63457,1
ID63458,1
ID63459,1
ID63460,0
ID63461,0
ID63462,1
ID63463,1
ID63464,0
ID63465,1
ID63466,1
ID63467,1
ID63468,1
ID63469,0
ID63470,1
ID63471,1
ID63472,1
ID63473,0
ID63474,0
ID63475,1
ID63476,1
ID63477,0
ID63478,1
ID63479,0
ID63480,1
ID63481,1
ID63482,1
ID63483,0
ID63484,0
ID63485,1
ID63486,0
ID63487,0
ID63488,1
ID63489,1
ID63490,1
ID63491,0
ID63492,1
ID63493,0
ID63494,1
ID63495,1
ID63496,1
ID63497,1
ID63498,0
ID63499,0
ID63500,1
ID63501,0
ID63502,0
ID63503,0
ID63504,1
ID63505,1
ID63506,1
ID63507,1
ID63508,1
ID63509,1
ID63510,0
ID63511,1
ID63512,0
ID63513,1
ID63514,1
ID63515,1
ID63516,1
ID63517,0
ID63518,0
ID63519,1
ID63520,0
ID63521,1
ID63522,0
ID63523,1
ID63524,1
ID63525,1
ID63526,1
ID63527,0
ID63528,1
ID63529,1
ID63530,1
ID63531,1
ID63532,0
ID63533,1
ID63534,1
ID63535,1
ID63536,1
ID63537,1
ID63538,1
ID63539,0
ID63540,0
ID63541,0
ID63542,1
ID63543,1
ID63544,1
ID63545,1
ID63546,1
ID63547,1
ID63548,1
ID63549,1
ID63550,1
ID63551,1
ID63552,1
ID63553,1
ID63554,0
ID63555,0
ID63556,1
ID63557,1
ID63558,1
ID63559,0
ID63560,1
ID63561,1
ID63562,1
ID63563,1
ID63564,0
ID63565,1
ID63566,0
ID63567,1
ID63568,1
ID63569,1
ID63570,1
ID63571,0
ID63572,1
ID63573,0
ID63574,0
ID63575,0
ID63576,1
ID63577,1
ID63578,0
ID63579,1
ID63580,1
ID63581,0
ID63582,1
ID63583,1
ID63584,1
ID63585,0
ID63586,1
ID63587,0
ID63588,1
ID63589,1
ID63590,1
ID63591,1
ID63592,1
ID63593,1
ID63594,1
ID63595,1
ID63596,1
ID63597,1
ID63598,1
ID63599,0
ID63600,1
ID63601,0
ID63602,1
ID63603,1
ID63604,1
ID63605,1
ID63606,0
ID63607,1
ID63608,0
ID63609,0
ID63610,1
ID63611,0
ID63612,1
ID63613,1
ID63614,0
ID63615,0
ID63616,0
ID63617,1
ID63618,1
ID63619,0
ID63620,0
ID63621,1
ID63622,1
ID63623,1
ID63624,1
ID63625,0
ID63626,1
ID63627,0
ID63628,1
ID63629,1
ID63630,1
ID63631,0
ID63632,1
ID63633,1
ID63634,1
ID63635,1
ID63636,0
ID63637,0
ID63638,0
ID63639,1
ID63640,0
ID63641,1
ID63642,1
ID63643,0
ID63644,0
ID63645,1
ID63646,1
ID63647,1
ID63648,1
ID63649,1
ID63650,1
ID63651,1
ID63652,1
ID63653,1
ID63654,1
ID63655,1
ID63656,1
ID63657,1
ID63658,1
ID63659,1
ID63660,1
ID63661,1
ID63662,1
ID63663,1
ID63664,1
ID63665,1
ID63666,0
ID63667,0
ID63668,0
ID63669,1
ID63670,1
ID63671,1
ID63672,1
ID63673,1
ID63674,0
ID63675,0
ID63676,1
ID63677,1
ID63678,1
ID63679,0
ID63680,1
ID63681,1
ID63682,1
ID63683,0
ID63684,1
ID63685,0
ID63686,1
ID63687,0
ID63688,1
ID63689,1
ID63690,1
ID63691,1
ID63692,1
ID63693,0
ID63694,1
ID63695,1
ID63696,1
ID63697,1
ID63698,1
ID63699,1
ID63700,1
ID63701,1
ID63702,1
ID63703,0
ID63704,1
ID63705,1
ID63706,1
ID63707,1
ID63708,0
ID63709,1
ID63710,0
ID63711,0
ID63712,0
ID63713,1
ID63714,1
ID63715,1
ID63716,0
ID63717,0
ID63718,1
ID63719,1
ID63720,0
ID63721,0
ID63722,1
ID63723,0
ID63724,1
ID63725,1
ID63726,0
ID63727,1
ID63728,1
ID63729,1
ID63730,1
ID63731,1
ID63732,1
ID63733,1
ID63734,1
ID63735,1
ID63736,1
ID63737,1
ID63738,0
ID63739,1
ID63740,1
ID63741,1
ID63742,1
ID63743,1
ID63744,1
ID63745,1
ID63746,1
ID63747,0
ID63748,1
ID63749,1
ID63750,1
ID63751,0
ID63752,1
ID63753,0
ID63754,0
ID63755,0
ID63756,1
ID63757,1
ID63758,0
ID63759,1
ID63760,1
ID63761,1
ID63762,1
ID63763,1
ID63764,1
ID63765,1
ID63766,0
ID63767,1
ID63768,0
ID63769,1
ID63770,1
ID63771,1
ID63772,1
ID63773,0
ID63774,0
ID63775,1
ID63776,1
ID63777,1
ID63778,0
ID63779,1
ID63780,1
ID63781,1
ID63782,0
ID63783,1
ID63784,0
ID63785,1
ID63786,0
ID63787,1
ID63788,1
ID63789,1
ID63790,1
ID63791,0
ID63792,1
ID63793,1
ID63794,1
ID63795,0
ID63796,1
ID63797,1
ID63798,0
ID63799,1
ID63800,1
ID63801,0
ID63802,0
ID63803,1
ID63804,0
ID63805,1
ID63806,1
ID63807,1
ID63808,1
ID63809,1
ID63810,1
ID63811,1
ID63812,1
ID63813,1
ID63814,1
ID63815,0
ID63816,1
ID63817,1
ID63818,1
ID63819,1
ID63820,0
ID63821,1
ID63822,0
ID63823,1
ID63824,1
ID63825,0
ID63826,0
ID63827,0
ID63828,0
ID63829,1
ID63830,1
ID63831,0
ID63832,1
ID63833,1
ID63834,1
ID63835,1
ID63836,1
ID63837,0
ID63838,1
ID63839,0
ID63840,0
ID63841,1
ID63842,1
ID63843,1
ID63844,0
ID63845,1
ID63846,1
ID63847,1
ID63848,1
ID63849,1
ID63850,0
ID63851,1
ID63852,1
ID63853,0
ID63854,1
ID63855,1
ID63856,1
ID63857,0
ID63858,1
ID63859,0
ID63860,1
ID63861,0
ID63862,1
ID63863,1
ID63864,1
ID63865,1
ID63866,1
ID63867,1
ID63868,0
ID63869,1
ID63870,1
ID63871,1
ID63872,1
ID63873,1
ID63874,0
ID63875,0
ID63876,1
ID63877,1
ID63878,1
ID63879,1
ID63880,1
ID63881,0
ID63882,0
ID63883,1
ID63884,1
ID63885,0
ID63886,1
ID63887,1
ID63888,1
ID63889,0
ID63890,1
ID63891,0
ID63892,1
ID63893,1
ID63894,1
ID63895,0
ID63896,1
ID63897,1
ID63898,0
ID63899,1
ID63900,0
ID63901,1
ID63902,1
ID63903,1
ID63904,0
ID63905,1
ID63906,0
ID63907,1
ID63908,0
ID63909,1
ID63910,1
ID63911,1
ID63912,0
ID63913,0
ID63914,1
ID63915,1
ID63916,1
ID63917,1
ID63918,0
ID63919,1
ID63920,0
ID63921,1
ID63922,0
ID63923,1
ID63924,0
ID63925,1
ID63926,1
ID63927,1
ID63928,0
ID63929,1
ID63930,0
ID63931,0
ID63932,1
ID63933,0
ID63934,1
ID63935,1
ID63936,1
ID63937,1
ID63938,1
ID63939,0
ID63940,0
ID63941,0
ID63942,1
ID63943,0
ID63944,0
ID63945,0
ID63946,1
ID63947,0
ID63948,0
ID63949,1
ID63950,1
ID63951,1
ID63952,1
ID63953,1
ID63954,1
ID63955,1
ID63956,1
ID63957,1
ID63958,1
ID63959,1
ID63960,1
ID63961,0
ID63962,1
ID63963,0
ID63964,1
ID63965,0
ID63966,1
ID63967,1
ID63968,1
ID63969,1
ID63970,0
ID63971,0
ID63972,0
ID63973,1
ID63974,1
ID63975,1
ID63976,1
ID63977,0
ID63978,1
ID63979,1
ID63980,0
ID63981,1
ID63982,0
ID63983,0
ID63984,0
ID63985,0
ID63986,1
ID63987,0
ID63988,1
ID63989,1
ID63990,1
ID63991,1
ID63992,1
ID63993,1
ID63994,1
ID63995,1
ID63996,1
ID63997,1
ID63998,0
ID63999,1
ID64000,1
ID64001,1
ID64002,1
ID64003,0
ID64004,1
ID64005,1
ID64006,1
ID64007,1
ID64008,1
ID64009,1
ID64010,0
ID64011,0
ID64012,1
ID64013,1
ID64014,0
ID64015,1
ID64016,1
ID64017,0
ID64018,1
ID64019,1
ID64020,1
ID64021,1
ID64022,1
ID64023,1
ID64024,1
ID64025,1
ID64026,1
ID64027,1
ID64028,1
ID64029,1
ID64030,1
ID64031,1
ID64032,1
ID64033,1
ID64034,1
ID64035,0
ID64036,1
ID64037,1
ID64038,1
ID64039,1
ID64040,1
ID64041,1
ID64042,1
ID64043,0
ID64044,1
ID64045,1
ID64046,1
ID64047,1
ID64048,1
ID64049,1
ID64050,0
ID64051,1
ID64052,0
ID64053,0
ID64054,1
ID64055,0
ID64056,1
ID64057,1
ID64058,1
ID64059,1
ID64060,0
ID64061,1
ID64062,1
ID64063,1
ID64064,1
ID64065,0
ID64066,0
ID64067,1
ID64068,1
ID64069,0
ID64070,1
ID64071,1
ID64072,0
ID64073,0
ID64074,1
ID64075,1
ID64076,0
ID64077,0
ID64078,1
ID64079,1
ID64080,1
ID64081,1
ID64082,0
ID64083,1
ID64084,0
ID64085,0
ID64086,1
ID64087,0
ID64088,1
ID64089,1
ID64090,0
ID64091,1
ID64092,0
ID64093,0
ID64094,1
ID64095,0
ID64096,0
ID64097,0
ID64098,0
ID64099,1
ID64100,1
ID64101,1
ID64102,0
ID64103,0
ID64104,0
ID64105,1
ID64106,0
ID64107,0
ID64108,0
ID64109,0
ID64110,1
ID64111,0
ID64112,1
ID64113,0
ID64114,1
ID64115,0
ID64116,1
ID64117,0
ID64118,1
ID64119,1
ID64120,0
ID64121,1
ID64122,0
ID64123,1
ID64124,1
ID64125,0
ID64126,1
ID64127,1
ID64128,1
ID64129,1
ID64130,0
ID64131,1
ID64132,1
ID64133,1
ID64134,1
ID64135,1
ID64136,0
ID64137,1
ID64138,0
ID64139,1
ID64140,1
ID64141,1
ID64142,0
ID64143,1
ID64144,1
ID64145,1
ID64146,1
ID64147,1
ID64148,1
ID64149,1
ID64150,1
ID64151,1
ID64152,0
ID64153,1
ID64154,1
ID64155,1
ID64156,0
ID64157,0
ID64158,1
ID64159,1
ID64160,1
ID64161,0
ID64162,1
ID64163,1
ID64164,0
ID64165,1
ID64166,1
ID64167,1
ID64168,1
ID64169,0
ID64170,1
