policy_id,is_claim
ID69751,1
ID69752,0
ID69753,1
ID69754,0
ID69755,0
ID69756,0
ID69757,1
ID69758,0
ID69759,1
ID69760,1
ID69761,0
ID69762,1
ID69763,1
ID69764,0
ID69765,0
ID69766,1
ID69767,1
ID69768,0
ID69769,0
ID69770,1
ID69771,0
ID69772,1
ID69773,0
ID69774,1
ID69775,0
ID69776,1
ID69777,0
ID69778,1
ID69779,0
ID69780,1
ID69781,0
ID69782,1
ID69783,1
ID69784,1
ID69785,0
ID69786,1
ID69787,1
ID69788,1
ID69789,1
ID69790,1
ID69791,1
ID69792,1
ID69793,0
ID69794,1
ID69795,1
ID69796,1
ID69797,1
ID69798,1
ID69799,1
ID69800,0
ID69801,0
ID69802,0
ID69803,1
ID69804,1
ID69805,0
ID69806,0
ID69807,0
ID69808,1
ID69809,1
ID69810,1
ID69811,1
ID69812,1
ID69813,1
ID69814,0
ID69815,1
ID69816,1
ID69817,0
ID69818,0
ID69819,0
ID69820,0
ID69821,1
ID69822,1
ID69823,0
ID69824,0
ID69825,0
ID69826,1
ID69827,1
ID69828,1
ID69829,1
ID69830,0
ID69831,1
ID69832,0
ID69833,1
ID69834,1
ID69835,0
ID69836,1
ID69837,1
ID69838,1
ID69839,1
ID69840,1
ID69841,0
ID69842,1
ID69843,0
ID69844,1
ID69845,0
ID69846,1
ID69847,1
ID69848,0
ID69849,1
ID69850,0
ID69851,1
ID69852,1
ID69853,1
ID69854,1
ID69855,1
ID69856,1
ID69857,1
ID69858,0
ID69859,1
ID69860,1
ID69861,1
ID69862,1
ID69863,1
ID69864,0
ID69865,1
ID69866,0
ID69867,1
ID69868,0
ID69869,1
ID69870,1
ID69871,1
ID69872,0
ID69873,0
ID69874,1
ID69875,0
ID69876,1
ID69877,1
ID69878,0
ID69879,1
ID69880,1
ID69881,0
ID69882,1
ID69883,1
ID69884,1
ID69885,1
ID69886,0
ID69887,1
ID69888,1
ID69889,1
ID69890,1
ID69891,1
ID69892,0
ID69893,1
ID69894,1
ID69895,0
ID69896,1
ID69897,0
ID69898,1
ID69899,1
ID69900,0
ID69901,1
ID69902,0
ID69903,1
ID69904,1
ID69905,1
ID69906,1
ID69907,1
ID69908,0
ID69909,1
ID69910,1
ID69911,0
ID69912,1
ID69913,1
ID69914,0
ID69915,1
ID69916,1
ID69917,1
ID69918,1
ID69919,0
ID69920,1
ID69921,1
ID69922,1
ID69923,1
ID69924,1
ID69925,1
ID69926,0
ID69927,1
ID69928,0
ID69929,1
ID69930,0
ID69931,1
ID69932,1
ID69933,0
ID69934,1
ID69935,1
ID69936,1
ID69937,1
ID69938,0
ID69939,1
ID69940,1
ID69941,1
ID69942,1
ID69943,0
ID69944,0
ID69945,1
ID69946,1
ID69947,1
ID69948,0
ID69949,1
ID69950,0
ID69951,1
ID69952,1
ID69953,1
ID69954,0
ID69955,1
ID69956,0
ID69957,1
ID69958,0
ID69959,1
ID69960,1
ID69961,1
ID69962,0
ID69963,1
ID69964,1
ID69965,1
ID69966,1
ID69967,0
ID69968,1
ID69969,1
ID69970,0
ID69971,1
ID69972,1
ID69973,1
ID69974,1
ID69975,0
ID69976,1
ID69977,1
ID69978,1
ID69979,0
ID69980,1
ID69981,1
ID69982,0
ID69983,1
ID69984,1
ID69985,0
ID69986,1
ID69987,1
ID69988,1
ID69989,0
ID69990,1
ID69991,1
ID69992,1
ID69993,1
ID69994,1
ID69995,1
ID69996,0
ID69997,1
ID69998,0
ID69999,0
ID70000,1
ID70001,1
ID70002,1
ID70003,1
ID70004,0
ID70005,0
ID70006,0
ID70007,1
ID70008,1
ID70009,0
ID70010,1
ID70011,0
ID70012,1
ID70013,1
ID70014,1
ID70015,1
ID70016,1
ID70017,1
ID70018,0
ID70019,1
ID70020,1
ID70021,1
ID70022,1
ID70023,0
ID70024,1
ID70025,1
ID70026,1
ID70027,0
ID70028,0
ID70029,1
ID70030,1
ID70031,0
ID70032,1
ID70033,1
ID70034,0
ID70035,0
ID70036,0
ID70037,0
ID70038,1
ID70039,0
ID70040,1
ID70041,0
ID70042,0
ID70043,1
ID70044,1
ID70045,1
ID70046,0
ID70047,0
ID70048,1
ID70049,0
ID70050,1
ID70051,1
ID70052,1
ID70053,0
ID70054,0
ID70055,0
ID70056,1
ID70057,1
ID70058,1
ID70059,1
ID70060,0
ID70061,1
ID70062,0
ID70063,0
ID70064,1
ID70065,1
ID70066,0
ID70067,1
ID70068,1
ID70069,0
ID70070,1
ID70071,1
ID70072,1
ID70073,1
ID70074,0
ID70075,1
ID70076,1
ID70077,0
ID70078,0
ID70079,0
ID70080,1
ID70081,1
ID70082,1
ID70083,0
ID70084,1
ID70085,1
ID70086,1
ID70087,1
ID70088,0
ID70089,0
ID70090,1
ID70091,1
ID70092,1
ID70093,1
ID70094,1
ID70095,0
ID70096,0
ID70097,1
ID70098,0
ID70099,1
ID70100,0
ID70101,1
ID70102,1
ID70103,1
ID70104,1
ID70105,1
ID70106,1
ID70107,1
ID70108,1
ID70109,1
ID70110,1
ID70111,0
ID70112,1
ID70113,1
ID70114,0
ID70115,0
ID70116,0
ID70117,0
ID70118,0
ID70119,1
ID70120,1
ID70121,1
ID70122,0
ID70123,0
ID70124,1
ID70125,1
ID70126,1
ID70127,0
ID70128,0
ID70129,1
ID70130,0
ID70131,0
ID70132,1
ID70133,1
ID70134,0
ID70135,1
ID70136,0
ID70137,1
ID70138,1
ID70139,1
ID70140,1
ID70141,1
ID70142,0
ID70143,1
ID70144,1
ID70145,1
ID70146,1
ID70147,0
ID70148,1
ID70149,0
ID70150,1
ID70151,1
ID70152,1
ID70153,0
ID70154,1
ID70155,1
ID70156,1
ID70157,0
ID70158,1
ID70159,1
ID70160,0
ID70161,0
ID70162,1
ID70163,0
ID70164,1
ID70165,1
ID70166,1
ID70167,0
ID70168,1
ID70169,1
ID70170,0
ID70171,1
ID70172,1
ID70173,1
ID70174,1
ID70175,1
ID70176,0
ID70177,0
ID70178,0
ID70179,1
ID70180,1
ID70181,1
ID70182,0
ID70183,0
ID70184,1
ID70185,0
ID70186,1
ID70187,0
ID70188,1
ID70189,0
ID70190,1
ID70191,0
ID70192,1
ID70193,1
ID70194,1
ID70195,1
ID70196,0
ID70197,1
ID70198,0
ID70199,1
ID70200,1
ID70201,1
ID70202,1
ID70203,0
ID70204,1
ID70205,0
ID70206,1
ID70207,1
ID70208,1
ID70209,0
ID70210,1
ID70211,1
ID70212,1
ID70213,1
ID70214,1
ID70215,1
ID70216,1
ID70217,1
ID70218,1
ID70219,0
ID70220,1
ID70221,1
ID70222,1
ID70223,1
ID70224,1
ID70225,1
ID70226,1
ID70227,1
ID70228,0
ID70229,0
ID70230,0
ID70231,1
ID70232,0
ID70233,1
ID70234,1
ID70235,1
ID70236,1
ID70237,1
ID70238,0
ID70239,1
ID70240,1
ID70241,1
ID70242,1
ID70243,0
ID70244,1
ID70245,1
ID70246,1
ID70247,1
ID70248,0
ID70249,0
ID70250,0
ID70251,1
ID70252,0
ID70253,1
ID70254,0
ID70255,1
ID70256,1
ID70257,1
ID70258,1
ID70259,0
ID70260,1
ID70261,0
ID70262,1
ID70263,1
ID70264,1
ID70265,1
ID70266,1
ID70267,0
ID70268,0
ID70269,1
ID70270,0
ID70271,1
ID70272,0
ID70273,1
ID70274,0
ID70275,1
ID70276,1
ID70277,0
ID70278,1
ID70279,1
ID70280,1
ID70281,0
ID70282,1
ID70283,0
ID70284,1
ID70285,1
ID70286,1
ID70287,1
ID70288,0
ID70289,1
ID70290,0
ID70291,0
ID70292,1
ID70293,1
ID70294,1
ID70295,0
ID70296,1
ID70297,1
ID70298,0
ID70299,0
ID70300,1
ID70301,0
ID70302,1
ID70303,1
ID70304,0
ID70305,1
ID70306,1
ID70307,1
ID70308,0
ID70309,1
ID70310,1
ID70311,1
ID70312,0
ID70313,1
ID70314,1
ID70315,1
ID70316,1
ID70317,0
ID70318,1
ID70319,1
ID70320,1
ID70321,1
ID70322,1
ID70323,0
ID70324,1
ID70325,0
ID70326,1
ID70327,1
ID70328,1
ID70329,1
ID70330,1
ID70331,0
ID70332,0
ID70333,0
ID70334,1
ID70335,0
ID70336,0
ID70337,0
ID70338,1
ID70339,0
ID70340,0
ID70341,1
ID70342,0
ID70343,1
ID70344,1
ID70345,1
ID70346,1
ID70347,1
ID70348,1
ID70349,0
ID70350,1
ID70351,1
ID70352,0
ID70353,1
ID70354,1
ID70355,0
ID70356,1
ID70357,0
ID70358,1
ID70359,1
ID70360,1
ID70361,1
ID70362,0
ID70363,1
ID70364,1
ID70365,0
ID70366,1
ID70367,0
ID70368,1
ID70369,1
ID70370,1
ID70371,1
ID70372,0
ID70373,1
ID70374,1
ID70375,0
ID70376,0
ID70377,1
ID70378,0
ID70379,1
ID70380,0
ID70381,1
ID70382,0
ID70383,1
ID70384,0
ID70385,1
ID70386,1
ID70387,1
ID70388,1
ID70389,1
ID70390,1
ID70391,0
ID70392,1
ID70393,1
ID70394,0
ID70395,1
ID70396,0
ID70397,0
ID70398,1
ID70399,1
ID70400,1
ID70401,1
ID70402,1
ID70403,1
ID70404,1
ID70405,0
ID70406,1
ID70407,1
ID70408,0
ID70409,0
ID70410,0
ID70411,0
ID70412,1
ID70413,1
ID70414,0
ID70415,1
ID70416,1
ID70417,0
ID70418,0
ID70419,1
ID70420,0
ID70421,1
ID70422,0
ID70423,1
ID70424,1
ID70425,1
ID70426,1
ID70427,1
ID70428,1
ID70429,1
ID70430,1
ID70431,1
ID70432,0
ID70433,1
ID70434,1
ID70435,1
ID70436,1
ID70437,1
ID70438,1
ID70439,1
ID70440,1
ID70441,1
ID70442,1
ID70443,1
ID70444,1
ID70445,1
ID70446,0
ID70447,1
ID70448,0
ID70449,1
ID70450,1
ID70451,0
ID70452,1
ID70453,1
ID70454,0
ID70455,1
ID70456,1
ID70457,1
ID70458,1
ID70459,1
ID70460,1
ID70461,0
ID70462,1
ID70463,1
ID70464,0
ID70465,0
ID70466,0
ID70467,0
ID70468,0
ID70469,1
ID70470,1
ID70471,0
ID70472,1
ID70473,0
ID70474,1
ID70475,1
ID70476,0
ID70477,1
ID70478,0
ID70479,1
ID70480,0
ID70481,1
ID70482,0
ID70483,1
ID70484,1
ID70485,1
ID70486,1
ID70487,1
ID70488,1
ID70489,0
ID70490,1
ID70491,0
ID70492,1
ID70493,1
ID70494,0
ID70495,0
ID70496,1
ID70497,1
ID70498,1
ID70499,1
ID70500,1
ID70501,1
ID70502,1
ID70503,0
ID70504,0
ID70505,0
ID70506,0
ID70507,1
ID70508,1
ID70509,0
ID70510,0
ID70511,0
ID70512,1
ID70513,0
ID70514,0
ID70515,0
ID70516,0
ID70517,0
ID70518,1
ID70519,1
ID70520,0
ID70521,1
ID70522,1
ID70523,0
ID70524,1
ID70525,1
ID70526,1
ID70527,1
ID70528,1
ID70529,0
ID70530,0
ID70531,1
ID70532,1
ID70533,1
ID70534,0
ID70535,1
ID70536,1
ID70537,0
ID70538,0
ID70539,1
ID70540,1
ID70541,1
ID70542,1
ID70543,1
ID70544,1
ID70545,1
ID70546,1
ID70547,0
ID70548,1
ID70549,0
ID70550,0
ID70551,1
ID70552,1
ID70553,1
ID70554,1
ID70555,0
ID70556,1
ID70557,0
ID70558,1
ID70559,1
ID70560,1
ID70561,0
ID70562,1
ID70563,1
ID70564,1
ID70565,0
ID70566,1
ID70567,1
ID70568,1
ID70569,0
ID70570,1
ID70571,0
ID70572,0
ID70573,0
ID70574,1
ID70575,1
ID70576,1
ID70577,1
ID70578,0
ID70579,0
ID70580,0
ID70581,1
ID70582,1
ID70583,1
ID70584,0
ID70585,0
ID70586,1
ID70587,1
ID70588,1
ID70589,1
ID70590,1
ID70591,0
ID70592,1
ID70593,1
ID70594,1
ID70595,1
ID70596,1
ID70597,1
ID70598,1
ID70599,1
ID70600,0
ID70601,0
ID70602,1
ID70603,1
ID70604,0
ID70605,1
ID70606,0
ID70607,0
ID70608,1
ID70609,1
ID70610,0
ID70611,0
ID70612,1
ID70613,1
ID70614,0
ID70615,1
ID70616,1
ID70617,1
ID70618,1
ID70619,1
ID70620,0
ID70621,0
ID70622,1
ID70623,0
ID70624,1
ID70625,1
ID70626,1
ID70627,1
ID70628,0
ID70629,1
ID70630,0
ID70631,1
ID70632,1
ID70633,1
ID70634,0
ID70635,1
ID70636,0
ID70637,1
ID70638,1
ID70639,1
ID70640,1
ID70641,0
ID70642,1
ID70643,1
ID70644,1
ID70645,1
ID70646,0
ID70647,0
ID70648,0
ID70649,0
ID70650,1
ID70651,1
ID70652,1
ID70653,1
ID70654,1
ID70655,1
ID70656,1
ID70657,0
ID70658,1
ID70659,1
ID70660,1
ID70661,1
ID70662,0
ID70663,1
ID70664,1
ID70665,0
ID70666,1
ID70667,1
ID70668,1
ID70669,0
ID70670,1
ID70671,1
ID70672,1
ID70673,0
ID70674,1
ID70675,1
ID70676,1
ID70677,0
ID70678,1
ID70679,1
ID70680,1
ID70681,1
ID70682,0
ID70683,0
ID70684,0
ID70685,0
ID70686,1
ID70687,0
ID70688,1
ID70689,1
ID70690,1
ID70691,0
ID70692,0
ID70693,1
ID70694,1
ID70695,1
ID70696,1
ID70697,0
ID70698,1
ID70699,0
ID70700,1
ID70701,0
ID70702,1
ID70703,1
ID70704,1
ID70705,0
ID70706,0
ID70707,1
ID70708,1
ID70709,1
ID70710,1
ID70711,0
ID70712,1
ID70713,1
ID70714,0
ID70715,0
ID70716,0
ID70717,0
ID70718,0
ID70719,1
ID70720,1
ID70721,1
ID70722,1
ID70723,0
ID70724,0
ID70725,1
ID70726,0
ID70727,1
ID70728,0
ID70729,1
ID70730,1
ID70731,1
ID70732,1
ID70733,1
ID70734,1
ID70735,0
ID70736,1
ID70737,1
ID70738,1
ID70739,0
ID70740,0
ID70741,0
ID70742,1
ID70743,1
ID70744,1
ID70745,0
ID70746,0
ID70747,1
ID70748,1
ID70749,0
ID70750,1
ID70751,1
ID70752,0
ID70753,1
ID70754,1
ID70755,0
ID70756,0
ID70757,1
ID70758,0
ID70759,0
ID70760,0
ID70761,1
ID70762,1
ID70763,0
ID70764,1
ID70765,1
ID70766,1
ID70767,1
ID70768,1
ID70769,0
ID70770,1
ID70771,1
ID70772,1
ID70773,0
ID70774,1
ID70775,1
ID70776,0
ID70777,1
ID70778,0
ID70779,1
ID70780,1
ID70781,1
ID70782,1
ID70783,0
ID70784,1
ID70785,0
ID70786,0
ID70787,1
ID70788,1
ID70789,1
ID70790,1
ID70791,1
ID70792,1
ID70793,1
ID70794,1
ID70795,1
ID70796,1
ID70797,0
ID70798,1
ID70799,0
ID70800,0
ID70801,1
ID70802,1
ID70803,1
ID70804,1
ID70805,1
ID70806,1
ID70807,1
ID70808,1
ID70809,1
ID70810,0
ID70811,1
ID70812,0
ID70813,1
ID70814,1
ID70815,1
ID70816,1
ID70817,1
ID70818,1
ID70819,1
ID70820,1
ID70821,1
ID70822,1
ID70823,1
ID70824,1
ID70825,1
ID70826,0
ID70827,1
ID70828,0
ID70829,0
ID70830,0
ID70831,1
ID70832,0
ID70833,1
ID70834,1
ID70835,0
ID70836,1
ID70837,0
ID70838,1
ID70839,1
ID70840,1
ID70841,0
ID70842,1
ID70843,1
ID70844,0
ID70845,1
ID70846,1
ID70847,1
ID70848,0
ID70849,1
ID70850,1
ID70851,1
ID70852,1
ID70853,0
ID70854,0
ID70855,1
ID70856,1
ID70857,1
ID70858,1
ID70859,0
ID70860,0
ID70861,1
ID70862,0
ID70863,1
ID70864,1
ID70865,1
ID70866,0
ID70867,1
ID70868,1
ID70869,0
ID70870,1
ID70871,1
ID70872,0
ID70873,1
ID70874,1
ID70875,1
ID70876,0
ID70877,1
ID70878,1
ID70879,1
ID70880,1
ID70881,0
ID70882,1
ID70883,0
ID70884,0
ID70885,1
ID70886,0
ID70887,0
ID70888,1
ID70889,0
ID70890,0
ID70891,1
ID70892,1
ID70893,1
ID70894,1
ID70895,0
ID70896,1
ID70897,1
ID70898,0
ID70899,1
ID70900,1
ID70901,0
ID70902,0
ID70903,1
ID70904,1
ID70905,1
ID70906,1
ID70907,0
ID70908,1
ID70909,0
ID70910,1
ID70911,1
ID70912,0
ID70913,1
ID70914,1
ID70915,0
ID70916,1
ID70917,1
ID70918,0
ID70919,1
ID70920,1
ID70921,0
ID70922,0
ID70923,0
ID70924,0
ID70925,0
ID70926,1
ID70927,0
ID70928,1
ID70929,1
ID70930,1
ID70931,1
ID70932,1
ID70933,1
ID70934,1
ID70935,0
ID70936,1
ID70937,1
ID70938,1
ID70939,1
ID70940,0
ID70941,1
ID70942,1
ID70943,0
ID70944,1
ID70945,0
ID70946,0
ID70947,1
ID70948,1
ID70949,1
ID70950,1
ID70951,0
ID70952,1
ID70953,1
ID70954,1
ID70955,1
ID70956,1
ID70957,1
ID70958,1
ID70959,1
ID70960,0
ID70961,1
ID70962,0
ID70963,0
ID70964,1
ID70965,1
ID70966,0
ID70967,1
ID70968,1
ID70969,1
ID70970,0
ID70971,0
ID70972,1
ID70973,0
ID70974,0
ID70975,1
ID70976,1
ID70977,1
ID70978,1
ID70979,1
ID70980,0
ID70981,0
ID70982,0
ID70983,0
ID70984,1
ID70985,1
ID70986,0
ID70987,1
ID70988,1
ID70989,1
ID70990,1
ID70991,1
ID70992,1
ID70993,1
ID70994,0
ID70995,0
ID70996,1
ID70997,0
ID70998,1
ID70999,1
ID71000,1
ID71001,1
ID71002,1
ID71003,1
ID71004,1
ID71005,1
ID71006,0
ID71007,0
ID71008,1
ID71009,1
ID71010,0
ID71011,0
ID71012,0
ID71013,1
ID71014,0
ID71015,1
ID71016,0
ID71017,1
ID71018,1
ID71019,1
ID71020,0
ID71021,0
ID71022,0
ID71023,1
ID71024,1
ID71025,1
ID71026,1
ID71027,0
ID71028,0
ID71029,1
ID71030,1
ID71031,1
ID71032,1
ID71033,1
ID71034,1
ID71035,1
ID71036,1
ID71037,1
ID71038,1
ID71039,1
ID71040,1
ID71041,1
ID71042,1
ID71043,1
ID71044,0
ID71045,1
ID71046,0
ID71047,1
ID71048,0
ID71049,0
ID71050,1
ID71051,1
ID71052,1
ID71053,1
ID71054,1
ID71055,0
ID71056,1
ID71057,1
ID71058,1
ID71059,1
ID71060,0
ID71061,1
ID71062,1
ID71063,1
ID71064,1
ID71065,1
ID71066,1
ID71067,1
ID71068,0
ID71069,1
ID71070,1
ID71071,0
ID71072,1
ID71073,1
ID71074,1
ID71075,0
ID71076,1
ID71077,1
ID71078,1
ID71079,0
ID71080,1
ID71081,1
ID71082,1
ID71083,1
ID71084,1
ID71085,1
ID71086,0
ID71087,0
ID71088,1
ID71089,0
ID71090,1
ID71091,0
ID71092,0
ID71093,1
ID71094,1
ID71095,1
ID71096,1
ID71097,1
ID71098,1
ID71099,0
ID71100,0
ID71101,1
ID71102,0
ID71103,1
ID71104,1
ID71105,1
ID71106,1
ID71107,1
ID71108,1
ID71109,1
ID71110,0
ID71111,1
ID71112,1
ID71113,1
ID71114,1
ID71115,1
ID71116,0
ID71117,1
ID71118,0
ID71119,0
ID71120,0
ID71121,1
ID71122,0
ID71123,1
ID71124,0
ID71125,1
ID71126,0
ID71127,1
ID71128,1
ID71129,0
ID71130,1
ID71131,1
ID71132,1
ID71133,1
ID71134,0
ID71135,1
ID71136,1
ID71137,1
ID71138,0
ID71139,1
ID71140,1
ID71141,0
ID71142,1
ID71143,1
ID71144,1
ID71145,1
ID71146,0
ID71147,0
ID71148,0
ID71149,1
ID71150,1
ID71151,1
ID71152,1
ID71153,0
ID71154,0
ID71155,1
ID71156,1
ID71157,1
ID71158,1
ID71159,1
ID71160,0
ID71161,1
ID71162,1
ID71163,0
ID71164,1
ID71165,1
ID71166,0
ID71167,1
ID71168,1
ID71169,0
ID71170,1
ID71171,0
ID71172,1
ID71173,0
ID71174,0
ID71175,1
ID71176,0
ID71177,1
ID71178,1
ID71179,1
ID71180,0
ID71181,0
ID71182,0
ID71183,1
ID71184,0
ID71185,0
ID71186,0
ID71187,1
ID71188,1
ID71189,0
ID71190,1
ID71191,0
ID71192,0
ID71193,1
ID71194,1
ID71195,1
ID71196,1
ID71197,1
ID71198,1
ID71199,1
ID71200,0
ID71201,1
ID71202,1
ID71203,1
ID71204,1
ID71205,0
ID71206,1
ID71207,0
ID71208,1
ID71209,0
ID71210,1
ID71211,0
ID71212,1
ID71213,1
ID71214,0
ID71215,1
ID71216,0
ID71217,1
ID71218,0
ID71219,0
ID71220,0
ID71221,1
ID71222,1
ID71223,1
ID71224,0
ID71225,1
ID71226,0
ID71227,1
ID71228,0
ID71229,1
ID71230,1
ID71231,0
ID71232,1
ID71233,0
ID71234,1
ID71235,1
ID71236,1
ID71237,1
ID71238,1
ID71239,0
ID71240,1
ID71241,0
ID71242,1
ID71243,1
ID71244,1
ID71245,1
ID71246,1
ID71247,0
ID71248,0
ID71249,1
ID71250,1
ID71251,1
ID71252,1
ID71253,1
ID71254,1
ID71255,1
ID71256,0
ID71257,1
ID71258,0
ID71259,1
ID71260,1
ID71261,0
ID71262,1
ID71263,0
ID71264,1
ID71265,1
ID71266,1
ID71267,0
ID71268,0
ID71269,1
ID71270,0
ID71271,1
ID71272,1
ID71273,1
ID71274,0
ID71275,0
ID71276,0
ID71277,0
ID71278,1
ID71279,0
ID71280,0
ID71281,0
ID71282,1
ID71283,1
ID71284,0
ID71285,1
ID71286,0
ID71287,1
ID71288,1
ID71289,0
ID71290,0
ID71291,1
ID71292,1
ID71293,1
ID71294,1
ID71295,1
ID71296,1
ID71297,1
ID71298,0
ID71299,1
ID71300,1
ID71301,1
ID71302,1
ID71303,0
ID71304,1
ID71305,0
ID71306,1
ID71307,1
ID71308,0
ID71309,0
ID71310,1
ID71311,1
ID71312,1
ID71313,1
ID71314,0
ID71315,1
ID71316,1
ID71317,1
ID71318,1
ID71319,1
ID71320,1
ID71321,1
ID71322,1
ID71323,1
ID71324,1
ID71325,1
ID71326,1
ID71327,1
ID71328,1
ID71329,1
ID71330,0
ID71331,1
ID71332,1
ID71333,1
ID71334,1
ID71335,1
ID71336,1
ID71337,1
ID71338,0
ID71339,1
ID71340,0
ID71341,0
ID71342,0
ID71343,1
ID71344,1
ID71345,0
ID71346,1
ID71347,1
ID71348,1
ID71349,1
ID71350,1
ID71351,0
ID71352,1
ID71353,0
ID71354,1
ID71355,1
ID71356,0
ID71357,1
ID71358,1
ID71359,1
ID71360,1
ID71361,0
ID71362,0
ID71363,1
ID71364,0
ID71365,1
ID71366,0
ID71367,0
ID71368,1
ID71369,1
ID71370,1
ID71371,0
ID71372,1
ID71373,1
ID71374,1
ID71375,0
ID71376,1
ID71377,0
ID71378,0
ID71379,1
ID71380,1
ID71381,1
ID71382,1
ID71383,1
ID71384,1
ID71385,1
ID71386,1
ID71387,1
ID71388,0
ID71389,1
ID71390,1
ID71391,1
ID71392,1
ID71393,0
ID71394,1
ID71395,0
ID71396,1
ID71397,1
ID71398,1
ID71399,1
ID71400,1
ID71401,1
ID71402,1
ID71403,0
ID71404,1
ID71405,1
ID71406,1
ID71407,1
ID71408,1
ID71409,1
ID71410,0
ID71411,0
ID71412,0
ID71413,1
ID71414,0
ID71415,1
ID71416,1
ID71417,0
ID71418,1
ID71419,1
ID71420,1
ID71421,1
ID71422,0
ID71423,1
ID71424,1
ID71425,0
ID71426,1
ID71427,0
ID71428,1
ID71429,1
ID71430,1
ID71431,0
ID71432,1
ID71433,1
ID71434,1
ID71435,1
ID71436,1
ID71437,0
ID71438,1
ID71439,0
ID71440,1
ID71441,0
ID71442,1
ID71443,1
ID71444,1
ID71445,1
ID71446,1
ID71447,1
ID71448,1
ID71449,0
ID71450,1
ID71451,1
ID71452,0
ID71453,1
ID71454,1
ID71455,1
ID71456,1
ID71457,1
ID71458,1
ID71459,1
ID71460,1
ID71461,0
ID71462,1
ID71463,0
ID71464,1
ID71465,0
ID71466,1
ID71467,0
ID71468,1
ID71469,1
ID71470,1
ID71471,1
ID71472,1
ID71473,1
ID71474,1
ID71475,1
ID71476,1
ID71477,1
ID71478,0
ID71479,1
ID71480,0
ID71481,0
ID71482,0
ID71483,1
ID71484,1
ID71485,1
ID71486,0
ID71487,0
ID71488,0
ID71489,0
ID71490,0
ID71491,1
ID71492,1
ID71493,0
ID71494,0
ID71495,1
ID71496,1
ID71497,0
ID71498,1
ID71499,0
ID71500,0
ID71501,0
ID71502,0
ID71503,1
ID71504,1
ID71505,1
ID71506,1
ID71507,0
ID71508,0
ID71509,1
ID71510,0
ID71511,1
ID71512,1
ID71513,0
ID71514,1
ID71515,0
ID71516,0
ID71517,1
ID71518,1
ID71519,0
ID71520,1
ID71521,1
ID71522,0
ID71523,1
ID71524,1
ID71525,0
ID71526,0
ID71527,1
ID71528,1
ID71529,0
ID71530,1
ID71531,1
ID71532,1
ID71533,1
ID71534,0
ID71535,0
ID71536,1
ID71537,1
ID71538,0
ID71539,1
ID71540,1
ID71541,1
ID71542,1
ID71543,0
ID71544,0
ID71545,1
ID71546,0
ID71547,1
ID71548,0
ID71549,0
ID71550,1
ID71551,0
ID71552,1
ID71553,0
ID71554,0
ID71555,1
ID71556,1
ID71557,0
ID71558,1
ID71559,0
ID71560,1
ID71561,1
ID71562,1
ID71563,1
ID71564,1
ID71565,1
ID71566,1
ID71567,1
ID71568,0
ID71569,1
ID71570,1
ID71571,1
ID71572,0
ID71573,0
ID71574,1
ID71575,0
ID71576,1
ID71577,1
ID71578,1
ID71579,0
ID71580,1
ID71581,1
ID71582,1
ID71583,1
ID71584,1
ID71585,1
ID71586,1
ID71587,1
ID71588,1
ID71589,1
ID71590,0
ID71591,1
ID71592,1
ID71593,1
ID71594,1
ID71595,1
ID71596,1
ID71597,1
ID71598,1
ID71599,1
ID71600,0
ID71601,0
ID71602,1
ID71603,0
ID71604,0
ID71605,1
ID71606,0
ID71607,1
ID71608,1
ID71609,1
ID71610,1
